,A,B,C,D
2013-01-01,1.9619032027041723,-0.5528729026325883,0.6485979015571164,0.2522308453394705
2013-01-03,0.3748353539048993,-0.0042491887663683725,0.3862178769821185,-1.4647408278259668
2013-01-05,0.37804441002630107,0.10588163575281773,-0.7310587787346137,0.07884463949663742
2013-01-07,-0.8034172772041708,0.11746766170582962,1.2631001461434317,0.06239735840574347
2013-01-09,0.07562802029003174,-0.6488077041000438,-0.08897229748552404,0.6052953041750555
2013-01-11,-0.5244211102793757,0.2734483147423392,-0.6653901937296525,-0.4788163137037531
2013-01-13,-0.30347924742370425,0.48442208144509935,0.12430988769535645,0.054084738357449647
2013-01-15,0.3441598287059032,-0.24831128410469602,0.34090441209352157,0.37211402439042396
2013-01-17,0.0163572620719334,-1.005464510558799,0.14722798133553372,-1.1975092347238494
2013-01-19,-0.5490249102491547,-0.6552008304754571,-0.9274926025591743,0.04524786671298797
2013-01-21,-0.42690372497123863,0.7827701401260589,0.8333041570460434,0.7239523217479535
2013-01-23,-0.6324177474759876,0.3273037033349048,-0.3973916601245157,0.18235742057241655
2013-01-25,-0.7554642776287415,-0.44501974563671354,-0.6951477558849195,0.8447684675069111
2013-01-27,-0.9623459420507386,-0.6388758602416973,1.8503926193637281,-0.2908914638866784
2013-01-29,-0.1131745586497879,0.5555582601083363,0.08824300696724516,-0.776145581131942
2013-01-31,-0.3270640176683577,0.08708862281670765,-0.4134121004954101,1.6309205317949327
2013-02-02,0.4029990626976566,0.1487066865473523,-1.3697156897627525,0.6953538129308738
2013-02-04,-0.3495272922797764,0.1490267137949715,-0.3069700466579348,-0.43339707953042284
2013-02-06,0.7356967398723053,-0.49164159165483085,1.3728518530812035,-0.5975339420239549
2013-02-08,-0.47532892843060776,-0.8828605003525922,-0.10016510810154777,0.5201521417966257
2013-02-10,0.2657558239665468,0.21095898077929748,0.46811461994146586,-0.6168076691962606
2013-02-12,0.6347705110389799,0.3956553993949642,-0.37431652780255503,0.4385437820003335
2013-02-14,-1.264268098019245,0.22314750804909184,0.5865515885621986,-0.8449806663519364
2013-02-16,0.011774454735582668,0.22678967027971358,1.0191847782580985,1.162180138188812
2013-02-18,0.40419755548622915,-0.08580954833931018,0.7368875302944231,-0.5979697771058677
2013-02-20,-0.5670558284485424,-0.338532370937024,0.8856655997934311,-1.412170243949781
2013-02-22,-0.30066550918408375,-1.0211833647369135,-0.864593042832059,0.3082960866504386
2013-02-24,-0.08531372175651533,-0.8977852046470387,-0.2173995078586312,-0.5399123016916049
2013-02-26,0.4331713824145819,0.4061421392310053,0.7999736481308392,0.6174421544793771
2013-02-28,-0.27324959978419355,-0.27304707631248953,0.09978889469422675,0.49485991900008336
2013-03-02,-0.1056630571083357,0.10956384507787176,-0.21780631455382898,-0.07978357470126235
2013-03-04,0.5045285485083981,0.27313137952392685,-0.21118992790401947,0.9193349165569865
2013-03-06,-0.47824847109232427,0.29728393718589374,0.6372885100787135,0.6320059678379113
2013-03-08,-0.8840874152956282,-0.4687113933444539,-0.6396942430031733,0.4550727003921304
2013-03-10,-0.6737597747022094,-0.20223287084043928,-0.05293590298416201,-0.4119779911648619
2013-03-12,-0.003976855073987151,-0.6015014529923739,0.6036251547254686,0.10435233278749566
2013-03-14,0.6474628061516735,0.35274969233344544,0.4577965904902703,1.0473071735714299
2013-03-16,-0.8646141218608332,1.421943053026609,-0.8357593734690358,0.477308720639677
2013-03-18,0.4293671012343922,-0.7559863458422416,0.5393807819226162,-0.3055485676971018
2013-03-20,-0.8765769514573803,0.26149363074038773,0.8378496859146478,1.3495728938440252
2013-03-22,-0.21198818421688154,-0.1997222503969175,-0.4054841734989386,0.8891222953106671
2013-03-24,0.618321796596464,-0.2175272807193228,-0.025915665683361483,0.8995974126756869
2013-03-26,1.000259235259871,0.45135885975553525,0.8397993735720077,-0.7128949500805501
2013-03-28,0.18651455744518255,0.6737612898516134,0.04588026710030557,-1.156796106319696
2013-03-30,-0.3845225444903713,1.3111543487998325,0.4287227664118795,-0.4702373419965843
2013-04-01,-1.0775023394875092,0.4111028455652212,-0.024720946792555765,0.38507012152648623
2013-04-03,0.07173034580260934,-1.6729525081199532,0.047665146205572426,1.1787838015665173
